standard;hypothetical_URI_MH;URI_MH;occ_original_databases;HISCO;HISCLASS;HISCLASS_5;HISCAM_U1;double_occ;notes
arbeider;https://iisg.amsterdam/microheights/code/occupation/trab.;https://iisg.amsterdam/microheights/code/occupation/trab.;trab.;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/Trab.;https://iisg.amsterdam/microheights/code/occupation/Trab.;Trab.;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/Trabalhador;https://iisg.amsterdam/microheights/code/occupation/Trabalhador;Trabalhador;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/trabalhador;https://iisg.amsterdam/microheights/code/occupation/trabalhador;trabalhador;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/Trabalhador.;https://iisg.amsterdam/microheights/code/occupation/Trabalhador.;Trabalhador.;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/trab;https://iisg.amsterdam/microheights/code/occupation/trab;trab;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/trab,;https://iisg.amsterdam/microheights/code/occupation/trab,;trab,;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/traabalhador;https://iisg.amsterdam/microheights/code/occupation/traabalhador;traabalhador;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/Trabaklhador;https://iisg.amsterdam/microheights/code/occupation/Trabaklhador;Trabaklhador;99900;13;5;42.00;0;
arbeider;"https://iisg.amsterdam/microheights/code/occupation/Trabalahador
";https://iisg.amsterdam/microheights/code/occupation/Trabalahador;Trabalahador;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/Trabalçhador;https://iisg.amsterdam/microheights/code/occupation/Trabalçhador;Trabalçhador;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/Trabalhaddor;https://iisg.amsterdam/microheights/code/occupation/Trabalhaddor;Trabalhaddor;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/Trabalhador_rural;https://iisg.amsterdam/microheights/code/occupation/Trabalhador_rural;Trabalhador rural;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/Trabalhadot;https://iisg.amsterdam/microheights/code/occupation/Trabalhadot;Trabalhadot;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/Trabalhadro;https://iisg.amsterdam/microheights/code/occupation/Trabalhadro;Trabalhadro;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/Trabalhafdor;https://iisg.amsterdam/microheights/code/occupation/Trabalhafdor;Trabalhafdor;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/Trabalhdor;https://iisg.amsterdam/microheights/code/occupation/Trabalhdor;Trabalhdor;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/Trabalhor;https://iisg.amsterdam/microheights/code/occupation/Trabalhor;Trabalhor;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/trabaljhador;https://iisg.amsterdam/microheights/code/occupation/trabaljhador;trabaljhador;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/trabvalhador;https://iisg.amsterdam/microheights/code/occupation/trabvalhador;trabvalhador;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/Trbalhador;https://iisg.amsterdam/microheights/code/occupation/Trbalhador;Trbalhador;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/Trbalhador.;https://iisg.amsterdam/microheights/code/occupation/Trbalhador.;Trbalhador.;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/tTrabalhador;https://iisg.amsterdam/microheights/code/occupation/tTrabalhador;tTrabalhador;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/Arbeiter;https://iisg.amsterdam/microheights/code/occupation/arbeiter;Arbeiter;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/arbeiter;https://iisg.amsterdam/microheights/code/occupation/arbeiter;arbeiter;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/Arbeiterin;https://iisg.amsterdam/microheights/code/occupation/arbeiterin;Arbeiterin;99900;13;5;42.00;0;nvdb: vrouwelijk
arbeider;https://iisg.amsterdam/microheights/code/occupation/arbeiterin;https://iisg.amsterdam/microheights/code/occupation/arbeiterin;arbeiterin;99900;13;5;42.00;0;nvdb: vrouwelijk
arbeider;https://iisg.amsterdam/microheights/code/occupation/fabrikarbeiterin;https://iisg.amsterdam/microheights/code/occupation/fabrikarbeiterin;fabrikarbeiterin;99900;13;5;42.00;0;nvdb: vrouwelijk
arbeider;https://iisg.amsterdam/microheights/code/occupation/Fabrikarbeiterin;https://iisg.amsterdam/microheights/code/occupation/fabrikarbeiterin;Fabrikarbeiterin;99900;13;5;42.00;0;nvdb: vrouwelijk
arbeider;https://iisg.amsterdam/microheights/code/occupation/fabrikarbeiter;https://iisg.amsterdam/microheights/code/occupation/fabrikarbeiter;fabrikarbeiter;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/Arbeitergattin;https://iisg.amsterdam/microheights/code/occupation/arbeitergattin;Arbeitergattin;99900;13;5;42.00;0;nvdb: vrouwelijk
arbeider;https://iisg.amsterdam/microheights/code/occupation/werkster;https://iisg.amsterdam/microheights/code/occupation/Werkster;werkster;99900;13;5;42.00;0;nvdb: vrouwelijk
arbeider;https://iisg.amsterdam/microheights/code/occupation/arbeidster;https://iisg.amsterdam/microheights/code/occupation/Arbeidster;arbeidster;99900;13;5;42.00;0;nvdb: vrouwelijk
arbeider;https://iisg.amsterdam/microheights/code/occupation/fabriekarbeidster;/;fabriekarbeidster;99900;13;5;42.00;0;nvdb: vrouwelijk
arbeider;https://iisg.amsterdam/microheights/code/occupation/werkvrouw;https://iisg.amsterdam/microheights/code/occupation/Werkvrouw;werkvrouw;99900;13;5;42.00;0;nvdb: vrouwelijk
arbeider;https://iisg.amsterdam/microheights/code/occupation/laborer;https://iisg.amsterdam/microheights/code/occupation/laborer;laborer;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/Laborer;https://iisg.amsterdam/microheights/code/occupation/laborer;Laborer;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/labourer;https://iisg.amsterdam/microheights/code/occupation/labourer;labourer;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/labrador;https://iisg.amsterdam/microheights/code/occupation/labrador;labrador;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/OUVRIER;https://iisg.amsterdam/microheights/code/occupation/ourvrier;OUVRIER;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/OUVRIER_EN_J;https://iisg.amsterdam/microheights/code/occupation/ouvrier_en_j;OUVRIER EN J;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/OUVRIER_EN_S;https://iisg.amsterdam/microheights/code/occupation/ouvrier_en_s;OUVRIER EN S;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/OUVRIER_ENBA;https://iisg.amsterdam/microheights/code/occupation/ouvrier_enba;OUVRIER ENBA;99900;13;5;42.00;0;
arbeider;https://iisg.amsterdam/microheights/code/occupation/OUVRR_EN_S;https://iisg.amsterdam/microheights/code/occupation/ouvrr_en_s;OUVRR EN S;99900;13;5;42.00;0;
dagloner;https://iisg.amsterdam/microheights/code/occupation/jornaleiro;https://iisg.amsterdam/microheights/code/occupation/jornaleiro;jornaleiro;99920;13;5;44.00;0;
dagloner;https://iisg.amsterdam/microheights/code/occupation/Jornaleiro;https://iisg.amsterdam/microheights/code/occupation/Jornaleiro;Jornaleiro;99920;13;5;44.00;0;
dagloner;https://iisg.amsterdam/microheights/code/occupation/Jornalaeiro;https://iisg.amsterdam/microheights/code/occupation/Jornalaeiro;Jornalaeiro;99920;13;5;44.00;0;
dagloner;"https://iisg.amsterdam/microheights/code/occupation/Jornaleiro_e_Cardador
";https://iisg.amsterdam/microheights/code/occupation/Jornaleiro_e_Cardador;Jornaleiro e Cardador;99920;13;5;44.00;1;
dagloner;https://iisg.amsterdam/microheights/code/occupation/Jornaleiro.;https://iisg.amsterdam/microheights/code/occupation/Jornaleiro.;Jornaleiro.;99920;13;5;44.00;0;
dagloner;https://iisg.amsterdam/microheights/code/occupation/jornalheiro;https://iisg.amsterdam/microheights/code/occupation/jornalheiro;jornalheiro;99920;13;5;44.00;0;
dagloner;https://iisg.amsterdam/microheights/code/occupation/tagloehner;https://iisg.amsterdam/microheights/code/occupation/tagloehner;tagloehner;99920;13;5;44.00;0;
dagloner;https://iisg.amsterdam/microheights/code/occupation/Tagarbeitergattin;https://iisg.amsterdam/microheights/code/occupation/tagarbeitergattin;Tagarbeitergattin;99920;13;5;44.00;0;nvdb: uit dataset vrouwelijk!
dagloner;https://iisg.amsterdam/microheights/code/occupation/tagarbeiter;https://iisg.amsterdam/microheights/code/occupation/tagarbeiter;tagarbeiter;99920;13;5;44.00;0;
dagloner;https://iisg.amsterdam/microheights/code/occupation/dagloonster;https://iisg.amsterdam/microheights/code/occupation/Dagloonster;dagloonster;99920;13;5;44.00;0;nvdb: uit dataset vrouwelijk!
dagloner;https://iisg.amsterdam/microheights/code/occupation/tagloehnerin;https://iisg.amsterdam/microheights/code/occupation/tagloehnerin;tagloehnerin;99920;13;5;44.00;0;
dagloner;https://iisg.amsterdam/microheights/code/occupation/Tagarbeiter,_Handschuhmacher;https://iisg.amsterdam/microheights/code/occupation/tagarbeiter,_handschuhmacher;Tagarbeiter, Handschuhmacher;99920;13;5;44.00;1;
dagloner;https://iisg.amsterdam/microheights/code/occupation/Tagarbeiter;https://iisg.amsterdam/microheights/code/occupation/tagarbeiter;Tagarbeiter;99920;13;5;44.00;0;
dagloner;https://iisg.amsterdam/microheights/code/occupation/taglöhner;https://iisg.amsterdam/microheights/code/occupation/taglöhner;taglöhner;99920;13;5;44.00;0;
